"","x"
"1","ign:doscientas_millas_sector_antartico"
"2","ign:puntos_de_geomorfologia_DB120"
"3","ign:lineas_de_zona_costera_BA040"
"4","ign:lineas_de_aguas_continentales_BH030"
"5","ign:lineas_de_aguas_continentales_BH010"
"6","ign:puntos_de_transporte_aereo_GB005"
"7","ign:puntos_de_transporte_aereo_GB001"
"8","ign:edafologia_afloramiento_rocoso"
"9","ign:puntos_de_cruces_y_enlaces_AQ065"
"10","ign:puntos_de_comunicacion_AT010"
"11","ign:edafologia_arenal"
"12","ign:ayuda_a_la_navegacion_BC101"
"13","ign:lineas_de_geomorfologia_barranca"
"14","ign:areas_de_glaciologia_050705"
"15","ign:edafologia_barrial_barrizal"
"16","ign:bahra_base_antartica"
"17","ign:vegetacion_arborea_060301"
"18","ign:vegetacion_arborea_EC015"
"19","ign:ayuda_a_la_navegacion_BC020"
"20","ign:areas_de_aguas_continentales_BH020"
"21","ign:lineas_de_aguas_continentales_BH020"
"22","ign:areas_de_extraccion_AA012"
"23","ign:cartas_100000"
"24","ign:cartas_250000"
"25","ign:cartas_50000"
"26","ign:cartas_500000"
"27","ign:puntos_de_aguas_continentales_BH180"
"28","ign:areas_de_equipamiento_AL030"
"29","ign:puntos_de_equipamiento_AL030"
"30","ign:puntos_de_energia_AD010"
"31","ign:puntos_de_ciencia_y_educacion_AL295"
"32","ign:puntos_de_recreacion_020401"
"33","ign:puntos_de_geomorfologia_NA100"
"34","ign:complejos_fronterizos"
"35","ign:lineas_de_geomorfologia_050205"
"36","ign:lineas_de_geomorfologia_050206"
"37","ign:areas_de_aguas_continentales_BH140"
"38","ign:lineas_de_aguas_continentales_intermitentes"
"39","ign:lineas_de_aguas_continentales_perenne"
"40","ign:estructuras_operativas_y_defensivas_090102"
"41","ign:lineas_de_geomorfologia_050207"
"42","ign:lineas_de_geomorfologia_050208"
"43","ign:edafologia_cumbre_rocosa"
"44","ign:lineas_de_geomorfologia_CA010"
"45","ign:puntos_de_estructura_asociada_AA051"
"46","ign:lineas_terrestres_070401"
"47","ign:departamento"
"48","ign:sin_vegetacion_061001"
"49","ign:puntos_de_aguas_continentales_BH051"
"50","ign:lineas_de_estructura_asociada_ducto_subterraneo"
"51","ign:lineas_terrestres_070403"
"52","ign:puntos_de_asentamientos_y_edificios_AL015"
"53","ign:puntos_de_asentamientos_y_edificios_020101"
"54","ign:puntos_de_asentamientos_y_edificios_020102"
"55","ign:cultura_y_religion_AL021"
"56","ign:salud_020801"
"57","ign:estructuras_operativas_y_defensivas_FA517"
"58","ign:cultura_y_religion_AL330"
"59","ign:areas_de_aguas_continentales_BH130"
"60","ign:areas_de_aguas_continentales_041101"
"61","ign:puntos_de_aguas_continentales_041101"
"62","ign:areas_de_equipamiento_AL170"
"63","ign:areas_de_aguas_continentales_intermitenet"
"64","ign:areas_de_aguas_continentales_perenne"
"65","ign:areas_de_actividad_agropecuaria_AL270"
"66","ign:puntos_de_ciencia_y_educacion_020601"
"67","ign:puntos_de_transporte_ferroviario_AN070"
"68","ign:infraestructura_de_transporte_030801"
"69","ign:infraestructura_de_transporte_AQ180"
"70","ign:infraestructura_de_transporte_AQ170"
"71","ign:infraestructura_de_transporte_AQ125"
"72","ign:vegetacion_arbustiva_EB015"
"73","ign:ayuda_a_la_navegacion_BC050"
"74","ign:lineas_de_transporte_ferroviario_AN010"
"75","ign:lineas_de_geomorfologia_CA020"
"76","ign:puntos_de_aguas_continentales_BH170"
"77","ign:puntos_de_fabricacion_y_procesamiento_AC000"
"78","ign:puntos_de_estructura_asociada_AJ080"
"79","ign:puntos_de_glaciologia_BJ030"
"80","ign:gobiernoslocales_2020"
"81","ign:puntos_de_transporte_aereo_GB035"
"82","ign:hitos_internacionales"
"83","ign:hitos_interprovinciales"
"84","ign:vial_AP010"
"85","ign:areas_de_aguas_continentales_BH090"
"86","ign:infraestructura_de_transporte_030803"
"87","ign:puntos_de_recreacion_AK040"
"88","ign:instalacion_militar_SU001"
"89","ign:estructuras_operativas_y_defensivas_090101"
"90","ign:areas_de_actividad_agropecuaria_AJ110"
"91","ign:puntos_de_actividad_agropecuaria_AJ110"
"92","ign:areas_de_zona_costera_BA030"
"93","ign:localidad_bahra"
"94","ign:lineas_de_geomorfologia_DB001"
"95","ign:linea_de_limite_070112"
"96","ign:linea_de_limite_070114"
"97","ign:linea_de_limite_070110"
"98","ign:linea_de_limite_FA004"
"99","ign:linea_de_limite_070111"
"100","ign:linea_limite_maritimos"
"101","ign:lineas_de_energia_AT030"
"102","ign:mar_territorial_argentino"
"103","ign:mareas_y_corrientes_BG020"
"104","ign:areas_de_geomorfologia_050202"
"105","ign:puntos_de_extraccion_AA010"
"106","ign:mde"
"107","ign:puntos_de_geomorfologia_050203"
"108","ign:puntos_de_actividad_agropecuaria_AJ050"
"109","ign:vegetacion_arborea_060302"
"110","ign:puntos_de_equipamiento_AL130"
"111","ign:areas_de_glaciologia_BJ020"
"112","ign:lineas_de_puertos_y_muelles_BB190"
"113","ign:municipio"
"114","ign:lineas_de_aguas_continentales_BI020"
"115","ign:areas_de_geomorfologia_DB560"
"116","ign:vegetacion_hidrofila_ED020"
"117","ign:bahra_paraje"
"118","ign:vegetacion_arborea_AK120"
"119","ign:pasos_de_fronteras_internacionales"
"120","ign:pais"
"121","ign:edafologia_pedregal"
"122","ign:lineas_de_transporte_aereo_GB055"
"123","ign:puntos_de_estructura_asociada_AQ116"
"124","ign:areas_de_fabricacion_y_procesamiento_AC507"
"125","ign:puntos_de_fabricacion_y_procesamiento_AC507"
"126","ign:areas_de_gestion_de_residuos_AB030"
"127","ign:puntos_de_gestion_de_residuos_AB030"
"128","ign:areas_de_fabricacion_y_procesamiento_BH220"
"129","ign:puntos_de_fabricacion_y_procesamiento_BH220"
"130","ign:puntos_de_energia_AD030"
"131","ign:areas_de_asentamientos_y_edificios_020105"
"132","ign:plantacion_permanente_KB025"
"133","ign:plataforma_continental"
"134","ign:areas_de_zona_costera_playa_areana"
"135","ign:areas_de_zona_costera_playa_grava"
"136","ign:areas_de_zona_costera_playa_restinga"
"137","ign:puntos_de_extraccion_AA050"
"138","ign:provincia"
"139","ign:lineas_de_cruces_y_enlaces_AQ040"
"140","ign:puntos_de_cruces_y_enlaces_AQ040"
"141","ign:puntos_de_puertos_y_muelles_BB005"
"142","ign:controles_AH070"
"143","ign:puntos_de_geomorfologia_CA030"
"144","ign:lineas_de_geomorfologia_DB200"
"145","ign:ramsac_ntrip"
"146","ign:ramsac"
"147","ign:nivelacion_topografica"
"148","ign:nivelacion_alta_precision"
"149","ign:nivelacion_precision"
"150","ign:red_densificacion_posgar"
"151","ign:red_pasma"
"152","ign:red_posgar"
"153","ign:red_provincial"
"154","ign:gravimetria_bacara"
"155","ign:gravimetria_igsn71"
"156","ign:gravimetria_raga"
"157","ign:gravimetria_rpo"
"158","ign:gravimetria_rso"
"159","ign:gravimetria_rto"
"160","ign:vial_nacional"
"161","ign:vial_provincial"
"162","ign:vial_terciaria"
"163","ign:puntos_de_equipamiento_AH030"
"164","ign:areas_de_gestion_de_residuos_relleno_sanitario"
"165","ign:puntos_de_obstrucciones_BD130"
"166","ign:lineas_de_puertos_y_muelles_BB041"
"167","ign:puntos_de_puertos_y_muelles_BB041"
"168","ign:puntos_de_asentamientos_y_edificios_ruina"
"169","ign:edafologia_salina"
"170","ign:edafologia_sedimento_fluvial"
"171","ign:vial_AP050"
"172","ign:lineas_de_geomorfologia_050204"
"173","ign:puntos_de_asentamientos_y_edificios_AL201"
"174","ign:sublocalidad_entidad_bahra"
"175","ign:puntos_de_almacenamiento_y_logistica_AM080"
"176","ign:puntos_de_almacenamiento_y_logistica_AM070"
"177","ign:puntos_de_asentamientos_y_edificios_020108"
"178","ign:terreno_para_cultivo_EA010"
"179","ign:puntos_de_comunicacion_AT080"
"180","ign:lineas_terrestres_070402"
"181","ign:puntos_de_cruces_y_enlaces_AQ130"
"182","ign:puntos_de_ciencia_y_educacion_020602"
"183","ign:puntos_de_cruces_y_enlaces_BH070"
"184","ign:lineas_de_geomorfologia_CA025"
"185","ign:areas_de_gestion_de_residuos_AB000"
"186","ign:areas_de_extraccion_AA052"
"187","ign:zona_contigua_argentina"
"188","ign:zona_economica_exclusiva_argentina"
"189","ign:zona_de_frontera"
"190","ign:areas_de_estructura_asociada_010601"
"191","ign:area_de_desarrollo_de_fronteras"
"192","ign:areas_de_fabricacion_y_procesamiento_AC070"
"193","ign:area_de_montana"
"194","ign:area_vuelos_dsr_sig"
"195","ign:area_vuelos_vant_sig"
"196","ign:area_protegida"
